;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;E11;E12;E13;E14;E15;E16;E17;E18;E19;E20;E21;E22;E23;E24;E25;E26;E27;E28;E29;E30;sub;AG
1;2;2;4;0;3;5;1;1;0;0;0;2;3;0;3;3;1;7;0;0;1;0;3;0;2;1;4;5;1;2;1;older
2;1;1;5;0;1;0;5;2;0;3;1;1;5;0;0;2;2;6;0;2;3;1;6;1;2;1;2;2;0;1;2;older
3;4;2;3;0;1;2;2;4;0;1;0;2;9;0;1;0;0;6;0;2;0;3;7;0;0;2;1;4;0;0;3;older
4;3;2;3;0;0;1;3;4;0;1;1;3;2;0;2;1;2;6;0;1;2;3;2;0;1;2;3;4;0;2;4;older
5;0;3;1;0;0;3;7;1;0;2;0;2;4;0;1;3;3;4;0;2;0;4;4;1;2;0;2;5;0;1;5;older
6;2;4;0;1;1;2;7;1;0;0;1;4;4;0;2;1;3;1;0;3;1;3;4;1;2;2;4;0;0;2;6;older
7;1;3;3;0;2;4;2;3;0;1;2;1;3;0;0;3;1;9;0;0;2;0;5;0;0;0;2;7;0;2;7;older
8;3;1;3;0;1;5;1;4;0;0;3;2;7;0;0;1;0;2;0;3;0;0;0;7;1;0;0;1;10;1;8;older
9;2;3;3;0;1;4;3;2;0;1;2;0;1;0;4;1;2;5;0;3;0;0;4;0;2;1;1;4;0;7;9;older
10;5;1;3;0;0;2;1;5;0;1;1;0;5;1;1;2;1;4;0;2;3;1;5;1;1;2;0;4;1;0;10;older
11;3;2;3;0;0;0;4;5;0;2;0;3;4;0;0;5;0;5;0;2;0;3;4;0;1;3;3;2;0;1;11;older
12;2;0;3;0;0;5;1;5;1;1;3;1;3;0;4;3;0;1;0;3;3;1;3;0;2;4;1;3;0;3;12;older
13;3;3;1;0;2;2;5;2;0;0;1;3;1;0;3;1;6;4;0;1;0;3;3;0;0;0;7;4;0;0;13;older
14;1;2;5;0;3;2;2;3;0;0;1;4;6;0;1;2;3;2;0;0;2;1;3;1;1;1;1;3;3;3;14;older
15;0;5;2;0;0;0;11;0;0;0;0;4;2;0;0;0;9;3;0;1;4;1;1;0;3;3;0;0;0;7;15;older
16;1;2;5;0;0;4;6;1;0;0;1;0;4;0;1;1;2;5;1;2;3;3;4;0;1;1;1;3;0;1;16;older
17;2;2;4;0;1;2;2;5;0;0;0;2;0;0;1;1;6;10;0;0;1;2;1;0;1;3;5;3;0;2;17;older
18;1;1;3;0;3;5;0;3;0;2;1;0;4;0;5;2;2;3;0;1;0;2;5;0;2;2;0;4;1;3;18;older
19;0;1;0;0;5;3;0;2;0;7;2;0;2;0;4;5;0;3;0;3;5;0;2;0;1;1;0;2;0;8;19;older
20;2;4;7;0;1;1;2;3;0;0;0;4;9;0;0;2;1;3;0;0;0;3;5;0;3;0;0;4;0;3;20;older
21;4;1;1;0;2;4;1;5;0;0;0;3;1;0;0;1;1;7;0;4;2;1;1;0;1;2;5;5;1;2;21;older
22;2;2;2;0;1;2;9;1;0;0;2;2;4;0;1;1;3;3;0;1;1;2;3;0;0;2;6;3;0;3;22;older
23;5;2;2;1;0;2;1;2;0;5;2;1;6;0;3;0;2;1;0;4;1;0;6;0;1;3;2;3;0;1;23;older
24;0;3;2;0;0;5;5;1;0;3;1;4;3;0;1;0;6;3;0;1;5;1;2;0;0;1;0;6;0;3;24;older
25;3;1;1;0;1;5;5;1;0;2;1;0;5;0;1;3;1;6;0;2;1;1;3;0;1;1;1;8;0;2;25;older
26;1;1;1;1;1;7;2;3;0;1;2;1;4;0;0;2;3;5;0;2;0;4;2;0;0;1;1;8;0;3;26;older
27;2;1;3;0;1;1;6;3;0;2;1;4;1;0;4;1;3;5;0;1;0;2;3;0;1;2;5;2;0;1;27;older
28;2;5;2;0;4;1;2;0;0;2;2;2;2;0;0;2;3;4;0;4;0;0;6;0;3;0;2;7;0;1;28;older
29;2;3;3;0;1;2;2;4;0;2;1;4;4;0;0;1;1;5;0;1;2;2;6;0;1;1;2;5;0;1;29;older
30;1;4;2;1;0;3;7;1;0;0;1;4;3;0;1;0;5;3;0;1;2;3;7;0;0;1;1;3;1;0;30;older
31;2;4;1;0;0;5;0;6;0;2;2;4;2;0;0;0;3;5;0;1;4;2;2;0;2;0;0;3;0;6;31;older
32;6;0;5;0;2;2;1;3;0;1;4;1;4;0;0;2;2;3;0;3;0;0;1;0;4;3;2;6;0;1;32;older
33;0;1;3;0;1;5;2;1;0;4;1;1;6;0;1;3;2;5;0;1;1;2;1;0;1;4;0;9;0;1;33;older
34;0;4;2;0;4;6;2;1;0;0;0;4;3;0;1;2;2;2;0;5;1;2;7;0;2;1;1;2;0;2;34;older
35;2;2;1;0;3;7;2;2;0;1;0;3;2;0;0;1;4;5;0;3;0;4;4;0;1;1;3;3;0;2;35;older
36;1;3;4;0;2;1;3;4;1;0;2;1;8;0;0;0;4;3;0;1;1;3;2;0;1;2;3;5;0;1;36;older
37;6;0;1;0;3;5;1;2;0;2;4;0;2;0;0;0;1;6;0;3;1;2;6;1;2;1;0;4;1;1;37;older
38;2;5;0;0;2;3;2;4;0;0;1;6;1;0;3;0;4;3;0;1;0;1;0;0;1;1;2;5;2;6;38;older
39;5;2;5;0;0;4;1;2;0;1;3;4;2;0;1;1;1;2;0;5;2;0;5;0;1;3;1;0;0;5;39;older
40;5;1;3;0;0;1;1;6;0;2;2;2;4;0;2;0;0;6;0;0;1;1;3;0;0;1;1;10;2;1;40;older
41;5;5;4;0;1;2;3;0;0;0;1;1;7;0;0;0;3;5;0;1;2;1;6;0;0;0;1;6;1;1;41;older
42;0;3;2;0;0;1;4;7;0;2;2;1;4;0;1;2;2;5;0;3;1;7;1;0;1;0;2;4;0;0;42;older
43;1;1;2;0;0;4;6;5;0;0;3;5;2;0;0;0;0;7;0;2;2;2;2;0;1;2;5;3;0;1;43;older
44;4;1;2;0;1;5;1;1;0;4;3;0;2;0;1;3;2;7;0;0;3;0;4;0;1;1;0;6;1;1;44;older
45;2;3;2;1;1;3;1;3;0;4;2;0;6;0;2;2;2;0;0;3;1;4;2;1;2;2;2;4;0;1;45;older
46;3;1;4;0;2;3;2;2;0;1;1;1;5;0;1;3;1;6;0;1;1;0;5;0;1;1;1;9;1;0;46;older
47;2;5;2;0;1;0;3;6;0;0;1;3;2;0;0;0;4;7;0;0;2;0;3;0;2;3;2;5;0;3;47;older
48;2;5;2;0;1;1;1;3;0;3;2;2;6;0;2;0;0;5;0;0;0;1;4;0;1;1;3;7;0;1;48;older
49;4;3;4;0;1;0;3;1;0;2;1;5;4;0;1;1;5;1;0;1;2;3;4;0;2;0;3;3;1;0;49;older
50;2;3;2;0;0;0;3;4;0;4;4;1;3;0;0;4;1;2;0;3;1;3;2;0;2;4;1;5;1;1;50;older
51;1;3;1;0;1;5;4;1;0;1;7;4;3;0;1;0;3;1;0;1;0;6;1;0;0;0;3;7;0;2;51;older
52;0;3;4;0;1;4;3;1;0;3;4;2;2;0;1;2;3;3;0;2;2;2;2;0;2;2;0;4;0;3;52;older
53;6;1;3;0;0;2;1;4;0;3;0;1;4;0;0;1;0;10;0;0;3;1;3;0;0;2;1;10;0;0;53;older
54;2;3;2;0;0;0;7;1;0;2;2;4;1;0;2;1;3;4;0;1;0;5;2;0;2;0;7;1;0;1;54;older
55;1;0;3;0;0;6;0;8;0;1;2;3;2;0;3;2;1;6;0;1;1;2;5;0;0;1;0;8;0;0;55;older
56;2;4;3;1;0;3;2;4;0;0;4;6;3;0;1;1;1;2;0;0;1;2;6;0;1;0;2;5;0;2;56;older
57;5;0;2;0;0;2;2;6;0;2;1;2;1;0;1;0;2;7;0;3;3;5;2;0;1;1;0;4;0;1;57;older
58;4;0;4;1;0;2;0;6;0;1;2;0;3;0;1;1;1;10;0;1;1;0;1;0;3;1;1;9;0;3;58;older
59;2;4;2;0;1;1;3;3;0;1;4;3;0;0;2;3;1;5;0;1;2;2;2;0;2;0;3;6;0;3;59;older
60;6;3;3;0;1;1;3;2;0;0;2;4;3;0;1;1;2;4;0;1;1;1;5;0;4;0;3;1;0;4;60;older
61;3;1;4;0;1;3;2;3;0;2;1;2;7;0;1;2;1;3;0;2;1;1;3;1;0;3;2;6;0;1;61;older
62;1;2;4;0;1;3;3;1;0;2;1;2;4;0;0;0;2;4;0;6;1;3;1;0;3;1;3;5;0;2;62;older
63;1;5;5;0;0;0;5;3;0;1;1;4;2;0;2;2;6;0;0;2;1;5;2;0;2;1;1;3;1;1;63;older
64;3;0;3;0;5;1;0;2;0;5;4;0;3;0;3;0;0;3;0;5;0;0;1;0;6;0;0;6;0;6;64;older
65;5;2;1;0;0;2;3;4;1;1;2;1;4;0;3;2;1;2;0;3;3;2;3;0;2;2;1;4;0;1;65;older
66;1;3;0;2;8;0;4;0;1;1;1;0;5;0;3;0;0;7;0;3;1;0;4;0;1;4;0;3;0;3;66;older
67;4;0;1;0;1;1;5;5;0;0;3;2;3;0;2;1;4;2;0;3;3;1;2;0;1;3;3;1;1;4;67;older
68;0;2;3;0;0;5;2;2;0;4;2;1;4;1;1;0;4;4;0;3;0;1;6;1;3;1;1;3;1;1;68;older
69;2;1;1;1;4;3;3;3;0;1;2;2;3;0;0;5;1;5;0;1;3;0;3;0;2;3;0;3;0;3;69;older
70;3;4;2;0;0;3;3;2;1;0;1;6;2;0;0;0;6;0;2;0;3;5;3;1;0;0;6;1;0;0;70;older
71;2;5;0;0;3;4;3;0;0;2;1;0;4;0;3;1;1;5;0;2;1;2;5;0;2;2;1;3;1;1;71;older
72;4;3;0;0;1;3;2;4;0;0;0;1;4;0;0;2;2;8;0;3;1;0;8;0;0;0;0;5;0;4;72;older
73;3;3;1;0;0;2;1;6;0;2;2;2;5;0;1;0;0;6;0;3;1;2;3;0;1;3;1;7;0;1;73;older
74;1;8;0;0;0;1;5;2;0;2;0;2;4;0;0;0;3;8;1;1;0;3;3;0;2;2;1;6;0;1;74;older
75;1;3;5;0;0;3;1;3;0;3;3;2;2;0;1;3;3;3;0;2;1;5;1;0;4;0;3;4;0;0;75;older
76;3;2;3;0;2;0;1;5;0;1;5;3;4;0;1;1;2;1;1;1;2;2;7;0;1;1;1;4;0;2;76;older
77;3;1;2;0;1;6;1;4;0;1;2;2;5;0;0;0;3;6;0;1;2;0;3;0;2;0;4;6;1;0;77;older
78;1;4;1;0;0;0;2;5;0;5;1;1;6;0;0;1;1;7;0;3;2;0;4;1;1;2;1;4;1;2;78;older
79;2;5;0;0;2;2;5;1;0;2;1;3;3;0;2;0;2;3;1;3;2;5;4;0;1;0;0;4;1;1;79;older
80;1;3;5;0;0;3;0;3;0;4;1;4;4;0;4;0;3;1;0;1;1;4;5;0;1;2;0;1;1;2;80;older
